"time","kokonaiskulutus","kokonaistuotanto"
"2019-12-23 03:00:00",8079.3,7184.1
"2019-12-23 04:00:00",8523.4,7220.2
"2019-12-23 05:00:00",8896.8,7536
"2019-12-23 06:00:00",9303.9,7962.3
"2019-12-23 07:00:00",9688.2,8214.8
"2019-12-23 08:00:00",9468.9,8200.1
"2019-12-23 09:00:00",9571.3,7981.7
"2019-12-23 10:00:00",9560.9,8014.8
"2019-12-23 11:00:00",9560.6,8114.2
"2019-12-23 12:00:00",9614,8166.3
"2019-12-23 13:00:00",9703,8117.2
"2019-12-23 14:00:00",9809.6,8227.5
"2019-12-23 15:00:00",9854.3,8281.3
"2019-12-23 16:00:00",9829.3,8281.5
"2019-12-23 17:00:00",9838.3,8158.2
"2019-12-23 18:00:00",9776,7747.2
"2019-12-23 19:00:00",9532.6,7460.4
"2019-12-23 20:00:00",9422.1,7396
"2019-12-23 21:00:00",9480.1,7136
"2019-12-23 22:00:00",9019.6,6952.3
"2019-12-23 23:00:00",8548.7,6862.8
"2019-12-24",8249.8,6700.5
"2019-12-24 01:00:00",8083.2,6642.5
"2019-12-24 02:00:00",7947.5,6590.3
"2019-12-24 03:00:00",8073,6521.3
"2019-12-24 04:00:00",8225.3,6635.9
"2019-12-24 05:00:00",8530.6,6864.8
"2019-12-24 06:00:00",8785.8,6913.3
"2019-12-24 07:00:00",9213,7354.5
"2019-12-24 08:00:00",9267.3,7581.9
"2019-12-24 09:00:00",9384.7,7423.1
"2019-12-24 10:00:00",9267.8,7358.8
"2019-12-24 11:00:00",9291,7448.8
"2019-12-24 12:00:00",9247,7561.7
"2019-12-24 13:00:00",9362.3,7564.3
"2019-12-24 14:00:00",9415.1,7713
"2019-12-24 15:00:00",9276,7703.7
"2019-12-24 16:00:00",9091,7570
"2019-12-24 17:00:00",8953.8,7378.5
"2019-12-24 18:00:00",8828.3,7319.7
"2019-12-24 19:00:00",8649.7,7161.4
"2019-12-24 20:00:00",8816,6979
"2019-12-24 21:00:00",9140.4,6924.1
"2019-12-24 22:00:00",8720.2,6801.9
"2019-12-24 23:00:00",8354,6679.3
"2019-12-25",8163.2,6660.6
"2019-12-25 01:00:00",7949.8,6660.7
"2019-12-25 02:00:00",7951.7,6702.7
"2019-12-25 03:00:00",8069.4,6618.9
"2019-12-25 04:00:00",8171.1,6660
"2019-12-25 05:00:00",8281,6841.3
"2019-12-25 06:00:00",8422.5,6813.6
"2019-12-25 07:00:00",8674.2,6964.8
"2019-12-25 08:00:00",8671,6985.5
"2019-12-25 09:00:00",8772,7184.5
"2019-12-25 10:00:00",8937,7371.8
"2019-12-25 11:00:00",8876.5,7401.8
"2019-12-25 12:00:00",8927,7317.4
"2019-12-25 13:00:00",9044,7281.2
"2019-12-25 14:00:00",9329.4,7296.1
"2019-12-25 15:00:00",9353.3,7409
"2019-12-25 16:00:00",9468.8,7448
"2019-12-25 17:00:00",9385,7380.9
"2019-12-25 18:00:00",9370,7196.5
"2019-12-25 19:00:00",9130.1,7264.8
"2019-12-25 20:00:00",9153,7238.3
"2019-12-25 21:00:00",9404.2,7076.9
"2019-12-25 22:00:00",8945.7,7085.7
"2019-12-25 23:00:00",8643.8,6879
"2019-12-26",8367,6852.8
"2019-12-26 01:00:00",8184.5,6824.3
"2019-12-26 02:00:00",8078.6,6827.9
"2019-12-26 03:00:00",8223.4,6895
"2019-12-26 04:00:00",8276.1,7020.8
"2019-12-26 05:00:00",8400,7244.8
"2019-12-26 06:00:00",8719.8,7342.3
"2019-12-26 07:00:00",8891.2,7391.5
"2019-12-26 08:00:00",8920,7353.7
"2019-12-26 09:00:00",9118.5,7425.7
"2019-12-26 10:00:00",9225.8,7426.2
"2019-12-26 11:00:00",9232.3,7499
"2019-12-26 12:00:00",9229,7716.2
"2019-12-26 13:00:00",9351.3,7634.8
"2019-12-26 14:00:00",9592.1,7799.1
"2019-12-26 15:00:00",9767.4,7992
"2019-12-26 16:00:00",9687.4,8176.2
"2019-12-26 17:00:00",9632.4,8286.5
"2019-12-26 18:00:00",9637.3,8076.2
"2019-12-26 19:00:00",9316.7,7805.2
"2019-12-26 20:00:00",9027.1,7770.3
"2019-12-26 21:00:00",9395.8,7816.7
"2019-12-26 22:00:00",9050.3,7852.7
"2019-12-26 23:00:00",8718.3,7818.7
"2019-12-27",8546.5,7848.5
"2019-12-27 01:00:00",8301,7645.6
"2019-12-27 02:00:00",8264.4,7640.7
"2019-12-27 03:00:00",8375.7,7672.9
"2019-12-27 04:00:00",8717.2,7804.5
"2019-12-27 05:00:00",9223,7904.4
"2019-12-27 06:00:00",9653,8126
"2019-12-27 07:00:00",10066,8473.4
"2019-12-27 08:00:00",10067,8692.5
"2019-12-27 09:00:00",10256,8814
"2019-12-27 10:00:00",10249,8612.4
"2019-12-27 11:00:00",10387,8507.5
"2019-12-27 12:00:00",10302,8711.4
"2019-12-27 13:00:00",10554,8796.9
"2019-12-27 14:00:00",11088,8921
"2019-12-27 15:00:00",11160,8900.3
"2019-12-27 16:00:00",11232,8858.5
"2019-12-27 17:00:00",11307,8743.5
"2019-12-27 18:00:00",11195,8361.7
"2019-12-27 19:00:00",10917,8134.8
"2019-12-27 20:00:00",10477,7842.6
"2019-12-27 21:00:00",10898,7727
"2019-12-27 22:00:00",10504,7580
"2019-12-27 23:00:00",10108,7574.3
"2019-12-28",9794,7340
"2019-12-28 01:00:00",9839.1,7275.2
"2019-12-28 02:00:00",9696.9,7279
"2019-12-28 03:00:00",9837.8,7388.5
"2019-12-28 04:00:00",10021,7650.5
"2019-12-28 05:00:00",10046,7914.8
"2019-12-28 06:00:00",10313,8066.8
"2019-12-28 07:00:00",10590,8508.6
"2019-12-28 08:00:00",10541,8841.5
"2019-12-28 09:00:00",10619,8790.5
"2019-12-28 10:00:00",10572,8732.2
"2019-12-28 11:00:00",10533,8702.5
"2019-12-28 12:00:00",10583,8815.2
"2019-12-28 13:00:00",10789,8987.2
"2019-12-28 14:00:00",11110,9076.3
"2019-12-28 15:00:00",11301,9118.5
"2019-12-28 16:00:00",11396,9112.8
"2019-12-28 17:00:00",11411,9093.5
"2019-12-28 18:00:00",11169,8935.2
"2019-12-28 19:00:00",10734,8938.3
"2019-12-28 20:00:00",10593,8831.6
"2019-12-28 21:00:00",10633,8765.8
"2019-12-28 22:00:00",10253,8464
"2019-12-28 23:00:00",9845.3,8353.7
"2019-12-29",9421.8,8113.2
"2019-12-29 01:00:00",9318.5,8053.7
"2019-12-29 02:00:00",9254.5,8113.8
"2019-12-29 03:00:00",9290.6,8062.8
"2019-12-29 04:00:00",9281.7,8060.5
"2019-12-29 05:00:00",9341.3,8170.2
"2019-12-29 06:00:00",9451.5,8128.3
"2019-12-29 07:00:00",9717.5,8091
"2019-12-29 08:00:00",9613.6,8030.2
"2019-12-29 09:00:00",9768.3,8150.3
"2019-12-29 10:00:00",9921.2,8094.5
"2019-12-29 11:00:00",9744.5,8171.5
"2019-12-29 12:00:00",9772.4,8090.2
"2019-12-29 13:00:00",9977.8,8202.5
"2019-12-29 14:00:00",10220,8293.2
"2019-12-29 15:00:00",10045,8283.5
"2019-12-29 16:00:00",10067,8320.2
"2019-12-29 17:00:00",9949.7,8174.2
"2019-12-29 18:00:00",9896.9,8112.2
"2019-12-29 19:00:00",9695.2,8248.5
"2019-12-29 20:00:00",9775.9,8060.5
"2019-12-29 21:00:00",9671.3,8024
"2019-12-29 22:00:00",9057.8,7695
"2019-12-29 23:00:00",8778.4,7604.3
"2019-12-30",8616.3,7550.5
"2019-12-30 01:00:00",8380.7,7445.2
"2019-12-30 02:00:00",8406.1,7428.6
"2019-12-30 03:00:00",8559.5,7448.8
"2019-12-30 04:00:00",9171.2,7619.3
"2019-12-30 05:00:00",9476,7981.7
"2019-12-30 06:00:00",9911.4,8131.6
"2019-12-30 07:00:00",10099,8325.3
"2019-12-30 08:00:00",9965.3,8281.3
"2019-12-30 09:00:00",10007,8217.5
"2019-12-30 10:00:00",9912.8,8240.7
"2019-12-30 11:00:00",9908.5,8393.2
"2019-12-30 12:00:00",9794.4,8479.5
"2019-12-30 13:00:00",9839.2,8580.3
"2019-12-30 14:00:00",10007,8540.3
"2019-12-30 15:00:00",9996.2,8499.3
"2019-12-30 16:00:00",10068,8604.4
"2019-12-30 17:00:00",10148,8517.7
"2019-12-30 18:00:00",10081,8182.5
"2019-12-30 19:00:00",9789.1,7910
"2019-12-30 20:00:00",9743.7,7605.7
"2019-12-30 21:00:00",9855,7442.3
"2019-12-30 22:00:00",9307.3,7432
"2019-12-30 23:00:00",8931.6,7466.3
"2019-12-31",8736.5,7429.8
"2019-12-31 01:00:00",8600.8,7241.7
"2019-12-31 02:00:00",8748.1,7100
"2019-12-31 03:00:00",8971,7200
"2019-12-31 04:00:00",9601,7294.2
"2019-12-31 05:00:00",9824.3,7348.2
"2019-12-31 06:00:00",10302,7776.1
"2019-12-31 07:00:00",10510,8238.6
"2019-12-31 08:00:00",10372,7928.5
"2019-12-31 09:00:00",10504,7999.4
"2019-12-31 10:00:00",10633,8005
"2019-12-31 11:00:00",10586,8365.6
"2019-12-31 12:00:00",10422,8400.8
"2019-12-31 13:00:00",10450,8592.9
"2019-12-31 14:00:00",10786,8677.5
"2019-12-31 15:00:00",10894,8880.5
"2019-12-31 16:00:00",10802,9098.5
"2019-12-31 17:00:00",10543,8952.5
"2019-12-31 18:00:00",10304,8807.7
"2019-12-31 19:00:00",10152,8800.8
"2019-12-31 20:00:00",10106,8577
"2019-12-31 21:00:00",10387,8436.7
"2019-12-31 22:00:00",9928.4,8251.7
"2019-12-31 23:00:00",9576.8,8157.9
"2020-01-01",9332.8,7868.9
"2020-01-01 01:00:00",9148,7781.2
"2020-01-01 02:00:00",9156.5,7640.7
"2020-01-01 03:00:00",9078.7,7511.8
"2020-01-01 04:00:00",9378.2,7495.8
"2020-01-01 05:00:00",9392.3,7481.3
"2020-01-01 06:00:00",9490,7665.6
"2020-01-01 07:00:00",9617.9,7806
"2020-01-01 08:00:00",9576.3,7932.1
"2020-01-01 09:00:00",9721.3,8144
"2020-01-01 10:00:00",9640.4,8316.2
"2020-01-01 11:00:00",9729,8264
"2020-01-01 12:00:00",9752.4,8318.2
"2020-01-01 13:00:00",9973.8,8437
"2020-01-01 14:00:00",10300,8524.8
"2020-01-01 15:00:00",10307,8760.1
"2020-01-01 16:00:00",10400,8757.1
"2020-01-01 17:00:00",10300,8756.2
"2020-01-01 18:00:00",10142,8764.3
"2020-01-01 19:00:00",9832,8737.8
"2020-01-01 20:00:00",9874.1,8588.6
"2020-01-01 21:00:00",9888.7,8214.2
"2020-01-01 22:00:00",9438.2,8102.2
"2020-01-01 23:00:00",9006.8,7829.8
"2020-01-02",8858.5,7937.2
"2020-01-02 01:00:00",8680.2,7940.7
"2020-01-02 02:00:00",8605.5,7938.8
"2020-01-02 03:00:00",8734.7,8070.3
"2020-01-02 04:00:00",9473.6,8274.3
"2020-01-02 05:00:00",9772.1,8351.8
"2020-01-02 06:00:00",10147,8367.2
"2020-01-02 07:00:00",10225,8611.8
"2020-01-02 08:00:00",10173,8632.5
"2020-01-02 09:00:00",10220,8859.5
"2020-01-02 10:00:00",10121,8692.7
"2020-01-02 11:00:00",10145,8771.3
"2020-01-02 12:00:00",10130,8782
"2020-01-02 13:00:00",10257,8783.9
"2020-01-02 14:00:00",10536,9051.8
"2020-01-02 15:00:00",10577,9120.2
"2020-01-02 16:00:00",10484,9084.2
"2020-01-02 17:00:00",10451,8971.9
"2020-01-02 18:00:00",10295,8753
"2020-01-02 19:00:00",10066,8572.4
"2020-01-02 20:00:00",9936,8390.7
"2020-01-02 21:00:00",9906.4,8067.8
"2020-01-02 22:00:00",9428.5,7879.6
"2020-01-02 23:00:00",8990.6,7732.6
"2020-01-03",8899.8,7645.2
"2020-01-03 01:00:00",8842.1,7581.6
"2020-01-03 02:00:00",8819,7569.7
"2020-01-03 03:00:00",8994,7597.3
"2020-01-03 04:00:00",9503.6,7937.5
"2020-01-03 05:00:00",9889.5,8188.8
"2020-01-03 06:00:00",10281,8814.5
"2020-01-03 07:00:00",10320,8768.3
"2020-01-03 08:00:00",10208,8711.2
"2020-01-03 09:00:00",10181,8731.5
"2020-01-03 10:00:00",10359,8924.8
"2020-01-03 11:00:00",10345,8862
"2020-01-03 12:00:00",10304,8877.8
"2020-01-03 13:00:00",10477,8940.2
"2020-01-03 14:00:00",10598,8869.2
"2020-01-03 15:00:00",10607,9010.7
"2020-01-03 16:00:00",10710,9170.5
"2020-01-03 17:00:00",10587,8991
"2020-01-03 18:00:00",10551,8891.8
"2020-01-03 19:00:00",10346,8850.5
"2020-01-03 20:00:00",10185,8646.5
"2020-01-03 21:00:00",10161,8475
"2020-01-03 22:00:00",9628.5,8030.5
"2020-01-03 23:00:00",9352,7878.8
"2020-01-04",8936.4,7862.5
"2020-01-04 01:00:00",8899.5,7775.7
"2020-01-04 02:00:00",8880.7,7860.7
"2020-01-04 03:00:00",8978,8039.7
"2020-01-04 04:00:00",9267.7,7988.8
"2020-01-04 05:00:00",9322,7852
"2020-01-04 06:00:00",9787.1,7916.7
"2020-01-04 07:00:00",9990.5,7977
"2020-01-04 08:00:00",10025,8420.3
"2020-01-04 09:00:00",10219,8459.7
"2020-01-04 10:00:00",10270,8541
"2020-01-04 11:00:00",10169,8485.4
"2020-01-04 12:00:00",10223,8516.9
"2020-01-04 13:00:00",10331,8667.2
"2020-01-04 14:00:00",10801,8830.2
"2020-01-04 15:00:00",10918,9073
"2020-01-04 16:00:00",11156,9329.2
"2020-01-04 17:00:00",11129,9299.8
"2020-01-04 18:00:00",10931,9505.5
"2020-01-04 19:00:00",10467,9149
"2020-01-04 20:00:00",10456,9098
"2020-01-04 21:00:00",10475,9010
"2020-01-04 22:00:00",10003,8854.3
"2020-01-04 23:00:00",9690.7,8828.3
"2020-01-05",9420.1,8498.7
"2020-01-05 01:00:00",9389.2,8469.8
"2020-01-05 02:00:00",9352.3,8077.2
"2020-01-05 03:00:00",9464.6,8040.2
"2020-01-05 04:00:00",9661.4,8135.1
"2020-01-05 05:00:00",9830.5,8103
"2020-01-05 06:00:00",10158,8223.2
"2020-01-05 07:00:00",10410,8284.8
"2020-01-05 08:00:00",10614,8642.2
"2020-01-05 09:00:00",10658,8906.5
"2020-01-05 10:00:00",10584,9014.2
"2020-01-05 11:00:00",10540,8983.8
"2020-01-05 12:00:00",10584,8704.3
"2020-01-05 13:00:00",10743,8675.3
"2020-01-05 14:00:00",11072,8662.5
"2020-01-05 15:00:00",11170,8780.5
"2020-01-05 16:00:00",11190,8921.8
"2020-01-05 17:00:00",11258,8932
"2020-01-05 18:00:00",11083,8813.9
"2020-01-05 19:00:00",10728,8831.3
"2020-01-05 20:00:00",10694,8799.2
"2020-01-05 21:00:00",10743,8568
"2020-01-05 22:00:00",10365,8377.6
"2020-01-05 23:00:00",9906.7,8175.7
"2020-01-06",9739.6,8113.1
"2020-01-06 01:00:00",9515.7,7855
"2020-01-06 02:00:00",9615.5,7798.8
"2020-01-06 03:00:00",9668,7706.3
"2020-01-06 04:00:00",9732.4,7703.5
"2020-01-06 05:00:00",9761.9,8161.3
"2020-01-06 06:00:00",10027,8360.2
"2020-01-06 07:00:00",10156,8674
"2020-01-06 08:00:00",10202,8734.3
"2020-01-06 09:00:00",10378,8721.7
"2020-01-06 10:00:00",10504,8644.5
"2020-01-06 11:00:00",10479,8669.8
"2020-01-06 12:00:00",10517,8699.8
"2020-01-06 13:00:00",10546,8883.3
"2020-01-06 14:00:00",10933,8873.7
"2020-01-06 15:00:00",10925,8889.2
"2020-01-06 16:00:00",10936,8740.2
"2020-01-06 17:00:00",10911,8446.3
"2020-01-06 18:00:00",10729,8192
"2020-01-06 19:00:00",10306,8142.2
"2020-01-06 20:00:00",10259,8154
"2020-01-06 21:00:00",10340,8050
"2020-01-06 22:00:00",9824.1,7930.4
"2020-01-06 23:00:00",9542.2,7931
"2020-01-07",9136.6,7760.7
"2020-01-07 01:00:00",8879,7663.5
"2020-01-07 02:00:00",8948.7,7644.5
"2020-01-07 03:00:00",9041,7694.2
"2020-01-07 04:00:00",9710.8,7990.6
"2020-01-07 05:00:00",10494,8364.2
"2020-01-07 06:00:00",10699,8489.3
"2020-01-07 07:00:00",10874,8728
"2020-01-07 08:00:00",10656,8654.7
"2020-01-07 09:00:00",10687,8725.2
"2020-01-07 10:00:00",10522,8812.7
"2020-01-07 11:00:00",10576,8815.3
"2020-01-07 12:00:00",10590,8815.5
"2020-01-07 13:00:00",10575,8717
"2020-01-07 14:00:00",10896,8447.9
"2020-01-07 15:00:00",10855,8328.5
"2020-01-07 16:00:00",10757,8203.5
"2020-01-07 17:00:00",10694,8214.7
"2020-01-07 18:00:00",10669,8088.7
"2020-01-07 19:00:00",10340,8106.5
"2020-01-07 20:00:00",9992.9,8035
"2020-01-07 21:00:00",10012,7961.3
"2020-01-07 22:00:00",9452.5,7723.8
"2020-01-07 23:00:00",9152.4,7576
"2020-01-08",8897.6,7416.2
"2020-01-08 01:00:00",8841,7348.5
"2020-01-08 02:00:00",8862.2,7487.3
"2020-01-08 03:00:00",9002.7,7540.2
"2020-01-08 04:00:00",9734.6,8030
"2020-01-08 05:00:00",10301,8581.5
"2020-01-08 06:00:00",10700,8768.7
"2020-01-08 07:00:00",10796,8856.5
"2020-01-08 08:00:00",10673,8861.7
"2020-01-08 09:00:00",10722,8920.3
"2020-01-08 10:00:00",10614,8943.6
"2020-01-08 11:00:00",10535,8926.3
"2020-01-08 12:00:00",10552,8948.8
"2020-01-08 13:00:00",10574,8808.9
"2020-01-08 14:00:00",10647,9029.3
"2020-01-08 15:00:00",10848,8805.3
"2020-01-08 16:00:00",10823,8766.3
"2020-01-08 17:00:00",10757,8979.3
"2020-01-08 18:00:00",10637,8969.6
"2020-01-08 19:00:00",10168,8962.7
"2020-01-08 20:00:00",10042,8789.3
"2020-01-08 21:00:00",10065,8580.5
"2020-01-08 22:00:00",9573.7,8511.7
"2020-01-08 23:00:00",9175.7,8519.3
"2020-01-09",9058.1,8426.7
"2020-01-09 01:00:00",9027.9,8360.7
"2020-01-09 02:00:00",8981.6,8422.3
"2020-01-09 03:00:00",9278,8641.3
"2020-01-09 04:00:00",9972.1,9022.5
"2020-01-09 05:00:00",10712,9247.6
"2020-01-09 06:00:00",11032,9294.8
"2020-01-09 07:00:00",11022,9508.9
"2020-01-09 08:00:00",10876,9377.5
"2020-01-09 09:00:00",10867,9417.3
"2020-01-09 10:00:00",10728,9404.7
"2020-01-09 11:00:00",10573,9380.2
"2020-01-09 12:00:00",10695,9431.7
"2020-01-09 13:00:00",10749,9413.3
"2020-01-09 14:00:00",10999,9589.2
"2020-01-09 15:00:00",11200,9685.3
"2020-01-09 16:00:00",11096,9779.3
"2020-01-09 17:00:00",11120,9896.7
"2020-01-09 18:00:00",11132,9776.5
"2020-01-09 19:00:00",10613,9277.8
"2020-01-09 20:00:00",10508,9070.7
"2020-01-09 21:00:00",10564,8850.9
"2020-01-09 22:00:00",10044,8460
"2020-01-09 23:00:00",9642.7,8352.2
"2020-01-10",9476,8172.3
"2020-01-10 01:00:00",9296.7,7914.7
"2020-01-10 02:00:00",9408,7894.8
"2020-01-10 03:00:00",9901,8158.4
"2020-01-10 04:00:00",10565,8419.5
"2020-01-10 05:00:00",11151,9072
"2020-01-10 06:00:00",11535,9475.8
"2020-01-10 07:00:00",11570,9759.7
"2020-01-10 08:00:00",11382,9614.7
"2020-01-10 09:00:00",11355,9600.3
"2020-01-10 10:00:00",11318,9576.5
"2020-01-10 11:00:00",11301,9560.5
"2020-01-10 12:00:00",11189,9470.5
"2020-01-10 13:00:00",11385,9643.5
"2020-01-10 14:00:00",11657,9537.8
"2020-01-10 15:00:00",11812,9759.5
"2020-01-10 16:00:00",11626,9657.7
"2020-01-10 17:00:00",11745,9371.7
"2020-01-10 18:00:00",11578,9267.3
"2020-01-10 19:00:00",11188,8977.2
"2020-01-10 20:00:00",11074,8855.7
"2020-01-10 21:00:00",10971,8651.5
"2020-01-10 22:00:00",10461,8421.2
"2020-01-10 23:00:00",10224,8504.7
"2020-01-11",9995,8194.9
"2020-01-11 01:00:00",9909,8035.2
"2020-01-11 02:00:00",9903.6,7958.9
"2020-01-11 03:00:00",10129,8018.2
"2020-01-11 04:00:00",10257,8014.4
"2020-01-11 05:00:00",10243,8463.3
"2020-01-11 06:00:00",10542,8551.6
"2020-01-11 07:00:00",10726,9023
"2020-01-11 08:00:00",10695,9308
"2020-01-11 09:00:00",10742,9332.8
"2020-01-11 10:00:00",10611,9230
"2020-01-11 11:00:00",10618,9271.8
"2020-01-11 12:00:00",10433,9235.6
"2020-01-11 13:00:00",10669,9427
"2020-01-11 14:00:00",10946,9215.9
"2020-01-11 15:00:00",11306,9067
"2020-01-11 16:00:00",11360,9070.1
"2020-01-11 17:00:00",11260,9040.7
"2020-01-11 18:00:00",11060,9028.6
"2020-01-11 19:00:00",10465,8783.8
"2020-01-11 20:00:00",10487,8549.3
"2020-01-11 21:00:00",10493,8474.8
"2020-01-11 22:00:00",10016,8422.5
"2020-01-11 23:00:00",9573.5,8134
"2020-01-12",9225.6,8089.7
"2020-01-12 01:00:00",9125,8029.5
"2020-01-12 02:00:00",8927.7,7961
"2020-01-12 03:00:00",9003.8,7925.8
"2020-01-12 04:00:00",9187.6,8050.4
"2020-01-12 05:00:00",9228.6,7915
"2020-01-12 06:00:00",9373.1,7999
"2020-01-12 07:00:00",9533.8,8228.3
"2020-01-12 08:00:00",9596.9,8354.3
"2020-01-12 09:00:00",9687,8528.3
"2020-01-12 10:00:00",9839.9,8512.1
"2020-01-12 11:00:00",9744,8439.5
"2020-01-12 12:00:00",9744.2,8401.9
"2020-01-12 13:00:00",9864.3,8395.3
"2020-01-12 14:00:00",10166,8698.5
"2020-01-12 15:00:00",10282,8909
"2020-01-12 16:00:00",10298,9024.8
"2020-01-12 17:00:00",10445,9016.7
"2020-01-12 18:00:00",10272,8874.8
"2020-01-12 19:00:00",9951.3,8905.5
"2020-01-12 20:00:00",10007,8505.8
"2020-01-12 21:00:00",10051,8118.3
"2020-01-12 22:00:00",9727.4,7996.6
"2020-01-12 23:00:00",9307.7,8292.6
"2020-01-13",9157.7,8160.2
"2020-01-13 01:00:00",9114.4,8189.3
"2020-01-13 02:00:00",9219.7,8215.8
"2020-01-13 03:00:00",9459,8244.8
"2020-01-13 04:00:00",10358,8794.1
"2020-01-13 05:00:00",11109,9081.3
"2020-01-13 06:00:00",11438,9456
"2020-01-13 07:00:00",11471,9564.2
"2020-01-13 08:00:00",11364,9546.5
"2020-01-13 09:00:00",11342,9473.4
"2020-01-13 10:00:00",11281,9421.8
"2020-01-13 11:00:00",11184,9304.7
"2020-01-13 12:00:00",11030,9290.3
"2020-01-13 13:00:00",11081,9250.2
"2020-01-13 14:00:00",11223,9503.2
"2020-01-13 15:00:00",11369,9700
"2020-01-13 16:00:00",11146,9701.6
"2020-01-13 17:00:00",11105,9541.2
"2020-01-13 18:00:00",11054,9294.7
"2020-01-13 19:00:00",10634,9098.2
"2020-01-13 20:00:00",10430,8925.2
"2020-01-13 21:00:00",10528,8872.5
"2020-01-13 22:00:00",9968,8530.1
"2020-01-13 23:00:00",9563.1,8438.8
"2020-01-14",9367.7,8334.3
"2020-01-14 01:00:00",9240.2,8202.5
"2020-01-14 02:00:00",9159.3,8017.5
"2020-01-14 03:00:00",9295.3,7917.5
"2020-01-14 04:00:00",9879,8196.1
"2020-01-14 05:00:00",10702,8862
"2020-01-14 06:00:00",10895,8965.3
"2020-01-14 07:00:00",11029,9100.2
"2020-01-14 08:00:00",10899,9043.7
"2020-01-14 09:00:00",10870,8893.3
"2020-01-14 10:00:00",10839,8939.7
"2020-01-14 11:00:00",10921,9040.3
"2020-01-14 12:00:00",10855,9016.2
"2020-01-14 13:00:00",10966,9132.7
"2020-01-14 14:00:00",11078,9306.4
"2020-01-14 15:00:00",11222,9295.2
"2020-01-14 16:00:00",11215,9389
"2020-01-14 17:00:00",11256,9266.5
"2020-01-14 18:00:00",11133,9226
"2020-01-14 19:00:00",10643,9122.8
"2020-01-14 20:00:00",9999.8,8877.9
"2020-01-14 21:00:00",10334,8825.6
"2020-01-14 22:00:00",9745.3,8369.7
"2020-01-14 23:00:00",9420.9,7952.1
"2020-01-15",9252.5,8072.2
"2020-01-15 01:00:00",9102,7941.1
"2020-01-15 02:00:00",9018.1,7770.3
"2020-01-15 03:00:00",9515,7907.3
"2020-01-15 04:00:00",10515,8225.5
"2020-01-15 05:00:00",10831,8833.7
"2020-01-15 06:00:00",11023,8786.8
"2020-01-15 07:00:00",NA,NA
"2020-01-15 08:00:00",10831,8806
"2020-01-15 09:00:00",10754,8871.7
"2020-01-15 10:00:00",10679,8686.5
"2020-01-15 11:00:00",10737,8726.2
"2020-01-15 12:00:00",10577,8713.3
"2020-01-15 13:00:00",10699,8519.7
"2020-01-15 14:00:00",10876,8809.1
"2020-01-15 15:00:00",11070,8942.2
"2020-01-15 16:00:00",10881,8908.8
"2020-01-15 17:00:00",10990,8886.3
"2020-01-15 18:00:00",10876,8836.3
"2020-01-15 19:00:00",10574,8316.6
"2020-01-15 20:00:00",9929.2,8067.3
"2020-01-15 21:00:00",10152,7875.8
"2020-01-15 22:00:00",9659.5,7603.7
"2020-01-15 23:00:00",9335.2,7392.7
"2020-01-16",9108.5,7322.8
"2020-01-16 01:00:00",8957.6,7357.3
"2020-01-16 02:00:00",9002.9,7414.6
"2020-01-16 03:00:00",9216.7,7404
"2020-01-16 04:00:00",9800.8,7698.2
"2020-01-16 05:00:00",10579,8224.5
"2020-01-16 06:00:00",11046,8688.8
"2020-01-16 07:00:00",11129,8870.9
"2020-01-16 08:00:00",10969,8569.5
"2020-01-16 09:00:00",10938,8612.7
"2020-01-16 10:00:00",10991,8492.7
"2020-01-16 11:00:00",10944,8517
"2020-01-16 12:00:00",10887,8646.8
"2020-01-16 13:00:00",10956,8697.4
"2020-01-16 14:00:00",11042,8838.3
"2020-01-16 15:00:00",11232,8829.7
"2020-01-16 16:00:00",11230,8975.8
"2020-01-16 17:00:00",11256,8826.5
"2020-01-16 18:00:00",11282,8647.7
"2020-01-16 19:00:00",10847,8199.8
"2020-01-16 20:00:00",10227,8159.7
"2020-01-16 21:00:00",10384,8008.4
"2020-01-16 22:00:00",9913.2,8095.2
"2020-01-16 23:00:00",9619.1,8001.2
"2020-01-17",9310.2,8070.7
"2020-01-17 01:00:00",9321.7,8064
"2020-01-17 02:00:00",9271.1,8035
"2020-01-17 03:00:00",9492,8054.3
"2020-01-17 04:00:00",9923.5,8202
"2020-01-17 05:00:00",10783,9050.2
"2020-01-17 06:00:00",11140,9309.8
"2020-01-17 07:00:00",11312,9264.4
"2020-01-17 08:00:00",11105,9227.5
"2020-01-17 09:00:00",11059,9059.3
"2020-01-17 10:00:00",11014,9011.5
"2020-01-17 11:00:00",11135,9117
"2020-01-17 12:00:00",10962,8987
"2020-01-17 13:00:00",10996,9082
"2020-01-17 14:00:00",11124,9032.8
"2020-01-17 15:00:00",11370,9137.5
"2020-01-17 16:00:00",11144,9109
"2020-01-17 17:00:00",11184,8853.7
"2020-01-17 18:00:00",11039,8641
"2020-01-17 19:00:00",10597,8356
"2020-01-17 20:00:00",10336,8052.7
"2020-01-17 21:00:00",10455,7909.5
"2020-01-17 22:00:00",9921.5,7597.5
"2020-01-17 23:00:00",9492,7586.4
"2020-01-18",9263.2,7524.2
"2020-01-18 01:00:00",9116.1,7551.9
"2020-01-18 02:00:00",9129,7430.3
"2020-01-18 03:00:00",9090,7555.2
"2020-01-18 04:00:00",9326.9,7525.4
"2020-01-18 05:00:00",9484,7698.3
"2020-01-18 06:00:00",9817.5,7869.7
"2020-01-18 07:00:00",10103,7970.5
