aika,t3_nimi,n,n_total,osuus,sija
2023-03-01,Avustavat kaivos- ja rakennustyöntekijät,147,6098,2.4106264348966877,9
2023-03-01,"Tekstiili-, turkis- ja nahkatuoteteollisuuden prosessityöntekijät",147,6098,2.4106264348966877,10
2023-04-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1455,6411,22.695367337388863,1
2023-04-01,Rakennustyöntekijät ym.,502,6411,7.830291686164405,2
2023-04-01,Pelto- ja puutarhaviljelijät,295,6411,4.60146622991733,3
2023-04-01,Teollisuustuotteiden kokoonpanijat,286,6411,4.461082514428327,4
2023-04-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",232,6411,3.618780221494307,5
2023-04-01,Elintarviketeollisuuden prosessityöntekijät,213,6411,3.3224145999064105,6
2023-04-01,Avustavat keittiö- ja ruokatyöntekijät,204,6411,3.1820308844174074,7
2023-04-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",195,6411,3.0416471689284044,8
2023-04-01,Avustavat kaivos- ja rakennustyöntekijät,159,6411,2.480112306972391,9
2023-04-01,"Tekstiili-, turkis- ja nahkatuoteteollisuuden prosessityöntekijät",153,6411,2.3865231633130555,10
2023-05-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1571,7144,21.990481522956326,1
2023-05-01,Rakennustyöntekijät ym.,538,7144,7.530795072788354,2
2023-05-01,Pelto- ja puutarhaviljelijät,441,7144,6.173012318029116,3
2023-05-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",336,7144,4.703247480403135,4
2023-05-01,Teollisuustuotteiden kokoonpanijat,307,7144,4.297312430011199,5
2023-05-01,Elintarviketeollisuuden prosessityöntekijät,234,7144,3.2754759238521833,6
2023-05-01,Avustavat keittiö- ja ruokatyöntekijät,213,7144,2.981522956326988,7
2023-05-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",204,7144,2.855543113101904,8
2023-05-01,Avustavat kaivos- ja rakennustyöntekijät,175,7144,2.4496080627099666,9
2023-05-01,"Tekstiili-, turkis- ja nahkatuoteteollisuuden prosessityöntekijät",171,7144,2.393617021276596,10
2023-06-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1752,8635,20.28951939779965,1
2023-06-01,Pelto- ja puutarhaviljelijät,656,8635,7.5969889982628835,2
2023-06-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",652,8635,7.550665894614939,3
2023-06-01,Rakennustyöntekijät ym.,595,8635,6.890561667631731,4
2023-06-01,Teollisuustuotteiden kokoonpanijat,337,8635,3.902721482339317,5
2023-06-01,Elintarviketeollisuuden prosessityöntekijät,264,8635,3.0573248407643314,6
2023-06-01,Avustavat keittiö- ja ruokatyöntekijät,243,8635,2.814128546612623,7
2023-06-01,Metsurit ja metsätyöntekijät,218,8635,2.5246091488129707,8
2023-06-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",214,8635,2.4782860451650257,9
2023-06-01,Avustavat kaivos- ja rakennustyöntekijät,204,8635,2.362478286045165,10
2023-07-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1818,10773,16.875522138680033,1
2023-07-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",1805,10773,16.75485008818342,2
2023-07-01,Pelto- ja puutarhaviljelijät,1360,10773,12.624152975030167,3
2023-07-01,Rakennustyöntekijät ym.,612,10773,5.680868838763575,4
2023-07-01,Teollisuustuotteiden kokoonpanijat,331,10773,3.072496054952195,5
2023-07-01,Elintarviketeollisuuden prosessityöntekijät,277,10773,2.571242922120115,6
2023-07-01,Avustavat kaivos- ja rakennustyöntekijät,230,10773,2.134967047247749,7
2023-07-01,Avustavat keittiö- ja ruokatyöntekijät,225,10773,2.0885547201336676,8
2023-07-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",225,10773,2.0885547201336676,9
2023-07-01,Metsurit ja metsätyöntekijät,223,10773,2.0699897892880346,10
2023-08-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",2480,11757,21.093816449774604,1
2023-08-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1863,11757,15.845879050778262,2
2023-08-01,Pelto- ja puutarhaviljelijät,1408,11757,11.975844177936548,3
2023-08-01,Rakennustyöntekijät ym.,625,11757,5.315981968189163,4
2023-08-01,Teollisuustuotteiden kokoonpanijat,337,11757,2.866377477247597,5
2023-08-01,Elintarviketeollisuuden prosessityöntekijät,273,11757,2.322020923705027,6
2023-08-01,Avustavat keittiö- ja ruokatyöntekijät,271,11757,2.3050097814068216,7
2023-08-01,Avustavat kaivos- ja rakennustyöntekijät,235,11757,1.9988092200391254,8
2023-08-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",231,11757,1.964786935442715,9
2023-08-01,Rakennusten viimeistelytyöntekijät,225,11757,1.913753508548099,10
2023-09-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1822,9591,18.996976331977898,1
2023-09-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",985,9591,10.27004483369826,2
2023-09-01,Rakennustyöntekijät ym.,719,9591,7.496611406526952,3
2023-09-01,Pelto- ja puutarhaviljelijät,688,9591,7.173391721405483,4
2023-09-01,Teollisuustuotteiden kokoonpanijat,402,9591,4.191429465123553,5
2023-09-01,Elintarviketeollisuuden prosessityöntekijät,284,9591,2.9611093733708684,6
2023-09-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",258,9591,2.6900218955270567,7
2023-09-01,Rakennusten viimeistelytyöntekijät,250,9591,2.606610363882807,8
2023-09-01,Avustavat keittiö- ja ruokatyöntekijät,240,9591,2.502345949327495,9
2023-09-01,Avustavat kaivos- ja rakennustyöntekijät,224,9591,2.3355228860389947,10
2023-10-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1781,8983,19.826338639652676,1
2023-10-01,Rakennustyöntekijät ym.,678,8983,7.547589892018257,2
2023-10-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",604,8983,6.723811644216854,3
2023-10-01,Pelto- ja puutarhaviljelijät,513,8983,5.7107870421908045,4
2023-10-01,Teollisuustuotteiden kokoonpanijat,396,8983,4.408326839585885,5
2023-10-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",284,8983,3.1615273293999775,6
2023-10-01,Elintarviketeollisuuden prosessityöntekijät,276,8983,3.072470221529556,7
2023-10-01,Rakennusten viimeistelytyöntekijät,256,8983,2.849827451853501,8
2023-10-01,Avustavat kaivos- ja rakennustyöntekijät,225,8983,2.5047311588556163,9
2023-10-01,Avustavat keittiö- ja ruokatyöntekijät,217,8983,2.415674050985194,10
2023-11-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1804,8529,21.151365928010318,1
2023-11-01,Rakennustyöntekijät ym.,636,8529,7.456911712979247,2
2023-11-01,Pelto- ja puutarhaviljelijät,441,8529,5.1705944424903265,3
2023-11-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",399,8529,4.678156876538867,4
2023-11-01,Teollisuustuotteiden kokoonpanijat,380,8529,4.455387501465588,5
2023-11-01,Elintarviketeollisuuden prosessityöntekijät,301,8529,3.5291358893187947,6
2023-11-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",252,8529,2.9546253957087583,7
2023-11-01,Rakennusten viimeistelytyöntekijät,225,8529,2.638058389025677,8
2023-11-01,Avustavat keittiö- ja ruokatyöntekijät,217,8529,2.544260757415875,9
2023-11-01,"Tekstiili-, turkis- ja nahkatuoteteollisuuden prosessityöntekijät",210,8529,2.4621878297572986,10
